date_mm_dd_yyyy,route_shift,route_name,building_name,any_birds_found_on_route_shift,building_face_direction,species,found_dead_alive
2019-09-16,AM,South Quad,Temple Hoyne Buell Hall_339,Yes,East,Black-and-white Warbler_Mniotilta varia,Dead
2019-09-16,AM,North Quad,Beckman Institute_228,Yes,North,Scarlet Tanager_Piranga olivacea,Dead
2019-09-16,AM,North Quad,Grainger Engineering Library Information Center_324,Yes,South,Common Yellowthroat_Geothlypis trichas,Dead
2019-09-16,AM,North Quad,Electrical and Computer Engineering_409,Yes,South,Magnolia Warbler_Setophaga magnolia,Dead
2019-09-16,AM,North Quad,Electrical and Computer Engineering_409,Yes,North,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-16,AM,North Quad,Electrical and Computer Engineering_409,Yes,South,Black-and-white Warbler_Mniotilta varia,Dead
2019-09-16,AM,North Quad,Beckman Institute_228,Yes,North,Swainson's Thrush_Catharus ustulatus,Alive
2019-09-16,AM,North Quad,Beckman Institute_228,Yes,North,Unidentifiable,Dead
2019-09-16,AM,North Quad,Beckman Institute_228,Yes,North,Unidentifiable,Dead
2019-09-16,AM,North Quad,Grainger Engineering Library Information Center_324,Yes,North,Unidentifiable,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,North,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,North,Northern Parula_Setophaga americana,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,Magnolia Warbler_Setophaga magnolia,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,Magnolia Warbler_Setophaga magnolia,Dead
2019-09-16,PM,North Quad,Electrical and Computer Engineering_409,Yes,South,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,NA,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,American Redstart_Setophaga ruticilla,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,North,Unidentifiable,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,North,Unidentifiable,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-16,PM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-16,PM,North Quad,Coordinated Science Laboratory_148,Yes,West,Unidentifiable,Dead
2019-09-16,PM,North Quad,Coordinated Science Laboratory_148,Yes,West,Unidentifiable,Dead
2019-09-16,PM,North Quad,Coordinated Science Laboratory_148,Yes,West,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-16,PM,North Quad,Coordinated Science Laboratory_148,Yes,West,Golden-winged Warbler_Vermivora chrysoptera,Dead
2019-09-16,PM,North Quad,Electrical and Computer Engineering_409,Yes,East,Unidentifiable,Dead
2019-09-16,PM,South Quad,Agricultural Engineering Sciences Building_8,Yes,West,Red-eyed Vireo_Vireo olivaceus,Dead
2019-09-16,PM,South Quad,Temple Hoyne Buell Hall_339,Yes,North,Ovenbird_Seiurus aurocapilla,Dead
2019-09-17,AM,South Quad,Temple Hoyne Buell Hall_339,Yes,West,Blackpoll Warbler_Setophaga striata,Dead
2019-09-17,AM,South Quad,Temple Hoyne Buell Hall_339,Yes,West,Ovenbird_Seiurus aurocapilla,Dead
2019-09-17,AM,South Quad,Temple Hoyne Buell Hall_339,Yes,North,Tennessee Warbler_Oreothlypis peregrina,Alive
2019-09-17,AM,North Quad,Beckman Institute_228,Yes,North,Bay-breasted Warbler_Setophaga castanea,Dead
2019-09-18,AM,South Quad,Agricultural Engineering Sciences Building_8,Yes,South,Unidentifiable,Dead
2019-09-18,AM,South Quad,Temple Hoyne Buell Hall_339,Yes,South,Acadian Flycatcher_Empidonax virescens,Alive
2019-09-18,AM,South Quad,Business Instructional Facility_1206,Yes,South,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-17,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,South,Unidentifiable,Dead
2019-09-17,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,South,Unidentifiable,Dead
2019-09-17,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,North,Unidentifiable,Dead
2019-09-17,PM,South Quad,Agricultural Engineering Sciences Building_8,Yes,West,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-17,PM,South Quad,Krannert Art Museum_220,Yes,South,Red-eyed Vireo_Vireo olivaceus,Dead
2019-09-18,AM,South Quad,Agricultural Engineering Sciences Building_8,Yes,West,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-18,AM,Main Quad,Burrill Hall_138,Yes,South,Magnolia Warbler_Setophaga magnolia,Dead
2019-09-18,AM,North Quad,Coordinated Science Laboratory_148,Yes,West,Golden-winged Warbler_Vermivora chrysoptera,Dead
2019-09-18,AM,North Quad,Electrical and Computer Engineering_409,Yes,East,Brown Thrasher_Toxostoma rufum,Dead
2019-09-18,AM,North Quad,Micro and Nanotechnology Laboratory_237,Yes,East,Yellow Warbler_Setophaga petechia,Dead
2019-09-17,PM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-17,PM,North Quad,Electrical and Computer Engineering_409,Yes,East,Unidentifiable,Dead
2019-09-17,PM,North Quad,Electrical and Computer Engineering_409,Yes,South,Unidentifiable,Dead
2019-09-17,PM,North Quad,Micro and Nanotechnology Laboratory_237,Yes,East,Unidentifiable,Dead
2019-09-17,PM,North Quad,Grainger Engineering Library Information Center_324,Yes,North,Unidentifiable,Dead
2019-09-17,PM,North Quad,Beckman Institute_228,Yes,South,Chestnut-sided Warbler_Setophaga pensylvanica,Dead
2019-09-17,PM,North Quad,Beckman Institute_228,Yes,South,American Redstart_Setophaga ruticilla,Dead
2019-09-17,PM,North Quad,Micro and Nanotechnology Laboratory_237,Yes,East,Magnolia Warbler_Setophaga magnolia,Dead
2019-09-18,PM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-18,PM,North Quad,Beckman Institute_228,Yes,South,Black-and-white Warbler_Mniotilta varia,Dead
2019-09-18,PM,North Quad,Beckman Institute_228,Yes,South,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-18,PM,North Quad,Beckman Institute_228,Yes,South,Nashville Warbler_Oreothlypis ruficapilla,Dead
2019-09-18,PM,North Quad,Electrical and Computer Engineering_409,Yes,East,Unidentifiable,Dead
2019-09-19,AM,North Quad,Everitt Electrical & Computer Engineering Laboratory_37,Yes,North,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-19,PM,North Quad,Electrical and Computer Engineering_409,Yes,South,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-19,PM,South Quad,Agricultural Engineering Sciences Building_8,Yes,West,Yellow-rumped Warbler_Setophaga coronata,Dead
2019-09-20,AM,South Quad,Temple Hoyne Buell Hall_339,Yes,West,Wilson's Warbler_Cardellina pusilla,Dead
2019-09-21,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,North,Unidentifiable,Dead
2019-09-22,AM,Main Quad,Chemistry Annex_10,Yes,North,thrush sp.,Dead
2019-09-22,AM,Other (explain in notes),Agricultural Engineering Sciences Building_8,Yes,West,Unidentifiable,Dead
2019-09-20,PM,South Quad,Law Building_156,Yes,South,Blackpoll Warbler_Setophaga striata,Dead
2019-09-21,AM,North Quad,Digital Computer Laboratory_210,Yes,North,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-21,AM,North Quad,Newmark Civil Engineering Building_24,Yes,East,Ovenbird_Seiurus aurocapilla,Dead
2019-09-21,AM,North Quad,Grainger Engineering Library Information Center_324,Yes,North,American Robin_Turdus migratorius,Dead
2019-09-21,AM,North Quad,Beckman Institute_228,Yes,West,Bay-breasted Warbler_Setophaga castanea,Dead
2019-09-21,AM,North Quad,Micro and Nanotechnology Laboratory_237,Yes,North,Bay-breasted Warbler_Setophaga castanea,Dead
2019-09-21,AM,North Quad,Coordinated Science Laboratory_148,Yes,West,Unidentifiable,Dead
2019-09-22,AM,North Quad,North Campus Parking Deck_1094,Yes,North,Bay-breasted Warbler_Setophaga castanea,Dead
2019-09-22,AM,North Quad,Beckman Institute_228,Yes,South,Indigo Bunting_Passerina cyanea,Dead
2019-09-22,AM,North Quad,Beckman Institute_228,Yes,West,Chestnut-sided Warbler_Setophaga pensylvanica,Alive
2019-09-20,PM,North Quad,Beckman Institute_228,Yes,North,Unidentifiable,Dead
2019-09-20,PM,North Quad,Beckman Institute_228,Yes,South,Chestnut-sided Warbler_Setophaga pensylvanica,Dead
2019-09-20,PM,North Quad,Coordinated Science Laboratory_148,Yes,West,Bay-breasted Warbler_Setophaga castanea,Dead
2019-09-20,PM,North Quad,Coordinated Science Laboratory_148,Yes,West,Unidentifiable,Dead
2019-09-20,PM,North Quad,Electrical and Computer Engineering_409,Yes,South,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-20,PM,North Quad,Electrical and Computer Engineering_409,Yes,South,Ovenbird_Seiurus aurocapilla,Dead
2019-09-21,PM,North Quad,Beckman Institute_228,Yes,East,Unidentifiable,Dead
2019-09-24,AM,South Quad,Business Instructional Facility_1206,Yes,South,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-24,PM,North Quad,National Center for Supercomputing Applications_564,Yes,North,Unidentifiable,Dead
2019-09-24,PM,North Quad,Beckman Institute_228,Yes,North,Rose-breasted Grosbeak_Pheucticus ludovicianus,Dead
2019-09-24,PM,North Quad,National Center for Supercomputing Applications_564,Yes,North,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-24,NA,South Quad,Education Building_160,Yes,West,Magnolia Warbler_Setophaga magnolia,Dead
2019-09-24,PM,Main Quad,Center for Wounded Veterans in Higher Education_1494,Yes,East,NA,Dead
2019-09-24,PM,Main Quad,Morrill Hall_242,Yes,West,Unidentifiable,Dead
2019-09-25,AM,North Quad,Siebel Center for Computer Science_563,Yes,East,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-25,AM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,East,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-25,AM,South Quad,Agricultural Engineering Sciences Building_8,Yes,West,Nashville Warbler_Oreothlypis ruficapilla,Alive
2019-09-25,AM,Other (explain in notes),Chemical & Life Sciences Laboratory_70,Yes,West,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-26,AM,Main Quad,Library_41,Yes,South,Blackburnian Warbler_Setophaga fusca,Dead
2019-09-26,AM,South Quad,Business Instructional Facility_1206,Yes,South,Common Yellowthroat_Geothlypis trichas,Dead
2019-09-26,AM,South Quad,Krannert Art Museum_220,Yes,South,House Wren_Troglodytes aedon,Dead
2019-09-17,PM,South Quad,Agricultural Engineering Sciences Building_8,Yes,West,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-11,AM,Other (explain in notes),Education Building_160,Yes,West,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-10,AM,Other (explain in notes),Morrill Hall_242,Yes,North,Black-and-white Warbler_Mniotilta varia,Dead
2019-09-26,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,East,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-26,PM,Main Quad,Roger Adams Laboratory_116,Yes,North,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-26,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,West,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-26,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,West,Unidentifiable,Dead
2019-09-26,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,North,American Redstart_Setophaga ruticilla,Dead
2019-09-26,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,North,Rose-breasted Grosbeak_Pheucticus ludovicianus,Dead
2019-09-26,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,East,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-09-26,PM,Main Quad,Chemistry Annex_10,Yes,North,Swainson's Thrush_Catharus ustulatus,Dead
2019-09-26,PM,Main Quad,Illini Union Bookstore_106,Yes,"NA",Unidentifiable,Dead
2019-09-26,PM,North Quad,Coordinated Science Laboratory_148,Yes,North,Unidentifiable,Dead
2019-09-26,PM,North Quad,Coordinated Science Laboratory_148,Yes,West,Unidentifiable,Dead
2019-09-26,PM,North Quad,Beckman Institute_228,Yes,South,House Wren_Troglodytes aedon,Alive
2019-09-26,PM,North Quad,Electrical and Computer Engineering_409,Yes,North,Unidentifiable,Dead
2019-09-27,AM,South Quad,Temple Hoyne Buell Hall_339,Yes,East,Acadian Flycatcher_Empidonax virescens,Dead
2019-09-27,AM,Main Quad,Krannert Center for Performing Arts_52,Yes,East,Unidentifiable,Dead
2019-09-28,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,East,Common Yellowthroat_Geothlypis trichas,Alive
2019-09-28,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,East,Nashville Warbler_Oreothlypis ruficapilla,Dead
2019-09-29,AM,South Quad,Agricultural Engineering Sciences Building_8,Yes,West,Nashville Warbler_Oreothlypis ruficapilla,Dead
2019-09-29,AM,South Quad,Law Building_156,Yes,North,Magnolia Warbler_Setophaga magnolia,Alive
2019-09-29,AM,South Quad,Agricultural Engineering Sciences Building_8,Yes,West,Black-and-white Warbler_Mniotilta varia,Alive
2019-09-28,AM,North Quad,National Center for Supercomputing Applications_564,Yes,North,Unidentifiable,Dead
2019-09-29,AM,North Quad,Beckman Institute_228,Yes,North,Red-eyed Vireo_Vireo olivaceus,Dead
2019-09-29,PM,Main Quad,Carl R. Woese Institute for Genomic Biology_1080,Yes,North,Nashville Warbler_Oreothlypis ruficapilla,Dead
2019-09-28,AM,North Quad,North Campus Parking Deck_1094,Yes,East,Yellow-bellied Sapsucker_Sphyrapicus varius,Dead
2019-09-28,AM,North Quad,Beckman Institute_228,Yes,South,Magnolia Warbler_Setophaga magnolia,Dead
2019-09-28,AM,North Quad,Micro and Nanotechnology Laboratory_237,Yes,South,Unidentifiable,Dead
2019-09-29,AM,North Quad,Beckman Institute_228,Yes,South,Ovenbird_Seiurus aurocapilla,Dead
2019-09-29,AM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-29,AM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-29,AM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-29,AM,North Quad,Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-09-30,AM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,East,Gray Catbird_Dumetella carolinensis,Dead
2019-09-30,PM,North Quad,Electrical and Computer Engineering_409,Yes,North,Black-and-white Warbler_Mniotilta varia,Dead
2019-10-01,PM,North Quad,Beckman Institute_228,Yes,North,Blackpoll Warbler_Setophaga striata,Dead
2019-10-01,PM,North Quad,Electrical and Computer Engineering_409,Yes,North,Nashville Warbler_Oreothlypis ruficapilla,Dead
2019-10-01,PM,South Quad,Temple Hoyne Buell Hall_339,Yes,East,Magnolia Warbler_Setophaga magnolia,Dead
2019-10-02,AM,South Quad,Agricultural Engineering Sciences Building_8,Yes,West,Unidentifiable,Dead
2019-10-02,PM,North Quad,Beckman Institute_228,Yes,East,American Redstart_Setophaga ruticilla,Dead
2019-10-02,AM,South Quad,Law Building_156,Yes,North,Swainson's Thrush_Catharus ustulatus,Dead
2019-10-02,AM,South Quad,Agricultural Engineering Sciences Building_8,Yes,West,Unidentifiable,Dead
2019-10-03,AM,North Quad,Electrical and Computer Engineering_409,Yes,North,House Wren_Troglodytes aedon,Alive
2019-10-03,AM,North Quad,Micro and Nanotechnology Laboratory_237,Yes,East,Common Yellowthroat_Geothlypis trichas,Alive
2019-10-03,AM,North Quad,Beckman Institute_228,Yes,East,Black-throated Green Warbler_Setophaga virens,Alive
2019-10-03,AM,Other (explain in notes),Beckman Institute_228,Yes,East,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-03,AM,South Quad,"ACES Library, Information & Alumni Center_377",Yes,North,Song Sparrow_Melospiza melodia,Alive
2019-10-03,AM,Other (explain in notes),Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-10-03,AM,Other (explain in notes),Beckman Institute_228,Yes,South,Unidentifiable,Dead
2019-10-03,AM,Other (explain in notes),Beckman Institute_228,Yes,South,Nashville Warbler_Oreothlypis ruficapilla,Dead
2019-10-03,AM,Other (explain in notes),Beckman Institute_228,Yes,South,Nashville Warbler_Oreothlypis ruficapilla,Dead
2019-10-03,AM,Other (explain in notes),Beckman Institute_228,Yes,North,American Redstart_Setophaga ruticilla,Dead
2019-10-03,PM,Other (explain in notes),Beckman Institute_228,Yes,South,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-03,PM,South Quad,Business Instructional Facility_1206,Yes,South,Nashville Warbler_Oreothlypis ruficapilla,Dead
2019-10-03,PM,Main Quad,Chemistry Annex_10,Yes,North,Unidentifiable,Dead
2019-10-03,PM,South Quad,Agricultural Engineering Sciences Building_8,Yes,East,Black-and-white Warbler_Mniotilta varia,Alive
2019-10-04,AM,South Quad,Agricultural Engineering Sciences Building_8,Yes,West,Unidentifiable,Alive
2019-10-04,AM,South Quad,Agricultural Engineering Sciences Building_8,Yes,West,Palm Warbler_Setophaga palmarum,Dead
2019-10-04,AM,North Quad,Beckman Institute_228,Yes,North,Gray Catbird_Dumetella carolinensis,Dead
2019-10-04,AM,North Quad,Beckman Institute_228,Yes,South,Nashville Warbler_Oreothlypis ruficapilla,Alive
2019-10-04,AM,North Quad,Siebel Center for Computer Science_563,Yes,North,House Wren_Troglodytes aedon,Alive
2019-10-04,PM,Main Quad,Illini Union Bookstore_106,Yes,South,Unidentifiable,Dead
2019-10-05,AM,South Quad,Agricultural Engineering Sciences Building_8,Yes,North,Common Yellowthroat_Geothlypis trichas,Alive
2019-10-05,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,East,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-06,PM,North Quad,National Center for Supercomputing Applications_564,Yes,East,Unidentifiable,Dead
2019-10-06,PM,North Quad,Beckman Institute_228,Yes,East,Nashville Warbler_Oreothlypis ruficapilla,Dead
2019-10-06,PM,North Quad,Electrical and Computer Engineering_409,Yes,North,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-07,AM,Main Quad,Morrill Hall_242,Yes,North,Unidentifiable,Dead
2019-10-05,AM,North Quad,Siebel Center for Computer Science_563,Yes,West,Unidentifiable,Alive
2019-10-05,AM,North Quad,Siebel Center for Computer Science_563,Yes,North,White-throated Sparrow_Zonotrichia albicollis,Alive
2019-10-05,PM,North Quad,Beckman Institute_228,Yes,East,Dark-eyed Junco_Junco hyemalis,Dead
2019-10-05,PM,North Quad,Beckman Institute_228,Yes,East,Blue-headed Vireo_Vireo solitarius,Dead
2019-10-07,AM,South Quad,Business Instructional Facility_1206,Yes,South,Yellow-rumped Warbler_Setophaga coronata,Alive
2019-10-07,PM,N/A,Newmark Civil Engineering Building_24,Yes,East,Common Yellowthroat_Geothlypis trichas,Dead
2019-10-07,PM,Main Quad,Morrill Hall_242,Yes,North,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-08,AM,Main Quad,Chemistry Annex_10,Yes,East,Unidentifiable,Dead
2019-10-06,AM,North Quad,Coordinated Science Laboratory_148,Yes,West,Unidentifiable,Dead
2019-10-06,AM,North Quad,Grainger Engineering Library Information Center_324,Yes,South,Yellow-rumped Warbler_Setophaga coronata,Alive
2019-10-08,AM,North Quad,Coordinated Science Laboratory_148,Yes,West,Unidentifiable,Dead
2019-10-07,PM,North Quad,Coordinated Science Laboratory_148,Yes,North,American Redstart_Setophaga ruticilla,Dead
2019-10-07,PM,North Quad,Newmark Civil Engineering Building_24,Yes,North,Ovenbird_Seiurus aurocapilla,Dead
2019-10-08,PM,North Quad,Siebel Center for Computer Science_563,Yes,North,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-08,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,East,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-08,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,East,Yellow-bellied Sapsucker_Sphyrapicus varius,Alive
2019-10-08,PM,Main Quad,Chemical & Life Sciences Laboratory_70,Yes,North,Golden-winged Warbler_Vermivora chrysoptera,Dead
2019-10-08,PM,Main Quad,Morrill Hall_242,Yes,East,Black-throated Green Warbler_Setophaga virens,Dead
2019-10-08,PM,South Quad,Agricultural Engineering Sciences Building_8,Yes,East,Unidentifiable,Dead
2019-10-09,PM,North Quad,Coordinated Science Laboratory_148,Yes,West,Nashville Warbler_Oreothlypis ruficapilla,Dead
2019-10-08,PM,North Quad,North Campus Parking Deck_1094,Yes,South,Yellow-bellied Sapsucker_Sphyrapicus varius,Dead
2019-10-08,PM,North Quad,Beckman Institute_228,Yes,West,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-08,PM,North Quad,Beckman Institute_228,Yes,North,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-08,PM,North Quad,Electrical and Computer Engineering_409,Yes,North,Nashville Warbler_Oreothlypis ruficapilla,Dead
2019-10-10,AM,Main Quad,Morrill Hall_242,Yes,North,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-10,AM,South Quad,Business Instructional Facility_1206,Yes,South,Lincoln's Sparrow_Melospiza lincolnii,Alive
2019-10-10,PM,South Quad,Temple Hoyne Buell Hall_339,Yes,North,Black-throated Green Warbler_Setophaga virens,Dead
2019-10-10,PM,South Quad,Temple Hoyne Buell Hall_339,Yes,East,Ovenbird_Seiurus aurocapilla,Dead
2019-10-10,PM,North Quad,Electrical and Computer Engineering_409,Yes,East,Unidentifiable,Dead
2019-10-12,PM,North Quad,Coordinated Science Laboratory_148,Yes,North,Yellow-bellied Sapsucker_Sphyrapicus varius,Dead
2019-10-12,AM,South Quad,Agricultural Engineering Sciences Building_8,Yes,East,Black-throated Green Warbler_Setophaga virens,Alive
2019-10-13,PM,North Quad,Beckman Institute_228,Yes,East,Nashville Warbler_Oreothlypis ruficapilla,Dead
2019-10-12,AM,North Quad,Beckman Institute_228,Yes,North,Nashville Warbler_Oreothlypis ruficapilla,Alive
2019-10-12,PM,North Quad,Beckman Institute_228,Yes,East,Northern Flicker_Colaptes auratus,Dead
2019-10-12,PM,North Quad,North Campus Parking Deck_1094,Yes,North,Black-throated Green Warbler_Setophaga virens,Alive
2019-10-15,AM,North Quad,Beckman Institute_228,Yes,North,Black-throated Green Warbler_Setophaga virens,Alive
2019-10-15,AM,Other (explain in notes),State Farm Center_166,Yes,West,Lincoln's Sparrow_Melospiza lincolnii,Dead
2019-10-15,AM,South Quad,Temple Hoyne Buell Hall_339,Yes,North,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-14,AM,Other (explain in notes),Forbes Natural History Building_1073,Yes,West,Northern Waterthrush_Parkesia noveboracensis,Dead
2019-10-13,PM,Main Quad,Carl R. Woese Institute for Genomic Biology_1080,Yes,South,Yellow-bellied Sapsucker_Sphyrapicus varius,Dead
2019-10-13,PM,Main Quad,Foreign Languages Building_172,Yes,East,Yellow-bellied Sapsucker_Sphyrapicus varius,Dead
2019-10-13,PM,Main Quad,Foreign Languages Building_172,Yes,East,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-10,AM,North Quad,North Campus Parking Deck_1094,Yes,North,Yellow-bellied Sapsucker_Sphyrapicus varius,Dead
2019-10-10,AM,North Quad,Beckman Institute_228,Yes,West,Scarlet Tanager_Piranga olivacea,Alive
2019-10-17,PM,Other (explain in notes),Agricultural Engineering Sciences Building_8,Yes,South,American Goldfinch_Spinus tristis,Dead
2019-10-14,PM,Other (explain in notes),Temple Hoyne Buell Hall_339,Yes,North,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-14,PM,Other (explain in notes),Beckman Institute_228,Yes,West,Ruby-crowned Kinglet_Regulus calendula,Dead
2019-10-14,PM,Other (explain in notes),Beckman Institute_228,Yes,West,Tennessee Warbler_Oreothlypis peregrina,Dead
2019-10-16,PM,Other (explain in notes),Beckman Institute_228,Yes,East,White-throated Sparrow_Zonotrichia albicollis,Dead
